date,state,positive,negative,pending,totalTestResults,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dataQualityGrade,lastUpdateEt,dateModified,checkTimeEt,death,hospitalized,dateChecked,totalTestsViral,positiveTestsViral,negativeTestsViral,positiveCasesViral,deathConfirmed,deathProbable,totalTestEncountersViral,totalTestsPeopleViral,totalTestsAntibody,positiveTestsAntibody,negativeTestsAntibody,totalTestsPeopleAntibody,positiveTestsPeopleAntibody,negativeTestsPeopleAntibody,totalTestsPeopleAntigen,positiveTestsPeopleAntigen,totalTestsAntigen,positiveTestsAntigen,fips,positiveIncrease,negativeIncrease,total,totalTestResultsSource,totalTestResultsIncrease,posNeg,deathIncrease,hospitalizedIncrease,hash,commercialScore,negativeRegularScore,negativeScore,positiveScore,score,grade
20200921,NV,76036,590756,,666792,449,,130,,81,,2026,A+,9/21/2020 02:59,2020-09-21T02:59:00Z,09/20 22:59,1531,,2020-09-21T02:59:00Z,988019,,,76036,,,,666062,,,,,,,,,,,32,232,1376,666792,posNeg,1608,666792,0,0,8d418c4347de957ff1ef8b136a726fb6bcf35620,0,0,0,0,0,
20200921,NY,450473,9530292,,9980765,468,89995,134,,66,,76218,A,9/20/2020 23:59,2020-09-20T23:59:00Z,09/20 19:59,25428,89995,2020-09-20T23:59:00Z,,,,450473,,,9980765,,,,,,,,,,,,36,573,57746,9980765,posNeg,58319,9980765,1,0,6e223bb0204780c57bf975ab107522993c6290f8,0,0,0,0,0,
20200921,OH,145165,2710996,,2856161,592,14829,188,3199,108,,123423,A+,9/21/2020 14:00,2020-09-21T14:00:00Z,09/21 10:00,4623,14829,2020-09-21T14:00:00Z,2848305,,,137309,4325,298,,,,,,,,,,,,,39,856,30008,2856161,posNeg,30864,2856161,8,56,263c1fc746b5187bfbd81c4c575138fdb33d4628,0,0,0,0,0,
20200921,OK,77908,995697,8878,1073605,522,5896,222,,,,64941,A+,9/21/2020 00:00,2020-09-21T00:00:00Z,09/20 20:00,948,5896,2020-09-21T00:00:00Z,1084302,86886,995697,77908,,,,,76497,3764,,,,,,,,,40,1101,0,1082483,posNeg,1101,1073605,2,53,310ffbbe35de348e1452bd96e868c3aafffdc6bc,0,0,0,0,0,
20200921,OR,30995,607803,,638798,169,2395,34,,13,,5431,A+,9/21/2020 03:01,2020-09-21T03:01:00Z,09/20 23:01,529,2395,2020-09-21T03:01:00Z,,,607803,29481,,,,637284,,,,,,,,,,,41,194,2535,638798,posNeg,2729,638798,3,39,a4fe87c5439a6a5dc0bf128bbc939dd0212e0377,0,0,0,0,0,
20200921,PA,150812,1767181,,1917993,418,,,,59,,123665,A+,9/21/2020 12:00,2020-09-21T12:00:00Z,09/21 08:00,8004,,2020-09-21T12:00:00Z,2758758,,,146281,,,,1913462,,,,,,,,,,,42,234,8849,1917993,posNeg,9083,1917993,23,0,23eeb661ed83d84bebb5cae8db6ab376cec99110,0,0,0,0,0,
20200921,PR,42476,305972,,348448,386,,63,,41,,,C,9/21/2020 00:00,2020-09-21T00:00:00Z,09/20 20:00,609,,2020-09-21T00:00:00Z,310546,7002,303412,20311,439,170,,,,22165,,,,,,,,,72,638,0,348448,posNeg,638,348448,1,0,7c399cf3db62d7c35977deb01133e1e5eacdec85,0,0,0,0,0,
20200921,RI,23932,296634,,690281,78,2693,10,,4,,2268,A+,9/21/2020 12:00,2020-09-21T12:00:00Z,09/21 08:00,1097,2693,2020-09-21T12:00:00Z,,33671,656610,23932,,,690281,320566,,,,,,,,,,,44,52,711,320566,totalTestEncountersViral,2136,320566,3,0,def3a930acdb8fc111f370444a89b38d5622c0f4,0,0,0,0,0,
20200921,SC,138124,1005994,,1144118,764,8779,199,,112,,51431,A+,9/20/2020 23:59,2020-09-20T23:59:00Z,09/20 19:59,3212,8779,2020-09-20T23:59:00Z,1140878,171879,968999,134884,3040,172,,,68266,6305,61961,,,,,,29352,8836,45,416,11107,1144118,posNeg,11523,1144118,13,41,1861807f2fc27e42197f9777dac2e4b64bdbc025,0,0,0,0,0,
20200921,SD,18869,158154,,177023,161,1297,,,,,15777,A,9/20/2020 14:00,2020-09-20T14:00:00Z,09/20 10:00,202,1297,2020-09-20T14:00:00Z,245387,,,,,,,177023,,,,,,,,,,,46,173,497,177023,posNeg,670,177023,0,9,de8ce40f2ca507606ebfad5913ea49564ff9fe7c,0,0,0,0,0,
20200921,TN,184409,2494997,,2679406,789,8199,272,,130,,166674,A+,9/21/2020 15:00,2020-09-21T15:00:00Z,09/21 11:00,2233,8199,2020-09-21T15:00:00Z,2673187,217209,2455978,178190,2152,81,,,,,,,,,,,,,47,895,11385,2679406,posNeg,12280,2679406,15,40,b16892e932cf1b35e44690bd6fdd79af00b2c312,0,0,0,0,0,
20200921,TX,698387,4924111,,5622498,3132,,1057,,,,611856,A,9/21/2020 17:45,2020-09-21T17:45:00Z,09/21 13:45,14917,,2020-09-21T17:45:00Z,5622498,,,698387,,,,,386966,34843,,,,,,,64302,7867,48,9853,19157,5622498,posNeg,29010,5622498,24,0,70e4f48d35b0756db317e9a5076e409da0b732c3,0,0,0,0,0,
20200921,UT,64394,697657,,762051,154,3520,61,857,,350,51660,A+,9/21/2020 10:29,2020-09-21T10:29:00Z,09/21 06:29,441,3520,2020-09-21T10:29:00Z,973181,,,64394,,,,762051,,,,,,,10677,1527,16873,1622,49,622,3264,762051,posNeg,3886,762051,1,26,94ebe70eb759f86226928ebb85a343414942467d,0,0,0,0,0,
20200921,VA,141138,1764336,343,1898637,995,17898,217,,106,,16903,A+,9/20/2020 17:00,2020-09-20T17:00:00Z,09/20 13:00,3021,17898,2020-09-20T17:00:00Z,,160412,,134301,2816,205,1898637,,,,,,,,,,,,51,627,16030,1905817,posNeg,16609,1905474,6,79,d3f77ccd9fa5277906bea7e0cf9790c76dc3d5ab,0,0,0,0,0,
20200921,VI,1269,18043,2,19312,,,,,,,1186,D,9/20/2020 11:16,2020-09-20T11:16:00Z,09/20 07:16,19,,2020-09-20T11:16:00Z,19314,,,,19,,,,,,,,,,,,,,78,0,0,19314,posNeg,0,19312,0,0,d6b14de23445b4ec73bcf3ab0f7b006d626cece5,0,0,0,0,0,
20200921,VT,1719,155020,,156739,3,,,,,,1557,B,9/20/2020 23:59,2020-09-20T23:59:00Z,09/20 19:59,58,,2020-09-20T23:59:00Z,,,,1719,58,,,156739,,,,,,,,,,,50,4,840,156739,posNeg,844,156739,0,0,e0918eb00b093d9db0cac5b171724ce0427c09e2,0,0,0,0,0,
20200921,WA,82548,1654008,,1736556,266,7262,,,21,,,B,9/20/2020 02:59,2020-09-20T02:59:00Z,09/19 22:59,2037,7262,2020-09-20T02:59:00Z,,,,82548,2037,,1736556,,,,,,,,,,,,53,349,13167,1736556,posNeg,13516,1736556,0,14,1ec9cb24edb05172778970744d37350c347da8eb,0,0,0,0,0,
20200921,WI,108588,1337627,153,1446215,433,6692,131,1117,,,86822,A+,9/21/2020 00:00,2020-09-21T00:00:00Z,09/20 20:00,1252,6692,2020-09-21T00:00:00Z,,,,102498,1244,8,,1440125,,,,,,,,,,,55,1296,5525,1446368,posNeg,6821,1446215,2,39,a10faca9a25b506631045f90e1e8dd4d9840519e,0,0,0,0,0,
20200921,WV,14171,505345,,519516,162,,58,,28,,10317,C,9/20/2020 23:59,2020-09-20T23:59:00Z,09/20 19:59,312,,2020-09-20T23:59:00Z,519175,,,13830,310,2,,,16991,,,,,,,,,,54,117,5095,519516,posNeg,5212,519516,2,0,6b81143726e5d965a55efe06470af5ce7c18b26a,0,0,0,0,0,
20200921,WY,4944,89187,,94131,23,247,,,,,4172,B,9/21/2020 16:47,2020-09-21T16:47:00Z,09/21 12:47,49,247,2020-09-21T16:47:00Z,145231,4211,141019,4189,,,,93376,,,,,,,,,,,56,73,1627,94131,posNeg,1700,94131,0,4,29fade3cb82b3f5a982e66deeb63e9064a93cac9,0,0,0,0,0,
